Название,Описание,Колонка,Приоритет,Оценка (часы),Эпик,Метки,Чеклист
"Завершить интеграцию Post Express","Доработать интеграцию с Post Express для расчета доставки и создания заказов","✅ Готово","Критический",5,"📦 Логистика и доставка","delivery;integration;api","✓ Получить production credentials от Post Express
✓ Настроить webhook для статусов доставки
✓ Добавить трекинг посылок
✓ Интегрировать печать этикеток
✓ Провести E2E тестирование"
"Интеграция платежной системы Stripe","Подключить Stripe для приема платежей картами","📌 К выполнению","Критический",8,"💳 Платежи и финансы","payment;stripe;integration","✓ Создать Stripe аккаунт для Сербии
✓ Реализовать Checkout Session API
✓ Добавить webhook для подтверждения платежей
✓ Интегрировать Stripe Connect для выплат продавцам
✓ Настроить возвраты и диспуты"
"Интеграция PaySpot для C2C платежей","Подключить PaySpot как escrow сервис для безопасных C2C транзакций","📋 Бэклог","Высокий",10,"💳 Платежи и финансы","payment;payspot;c2c;escrow","✓ Изучить API документацию PaySpot
✓ Реализовать создание escrow транзакций
✓ Добавить подтверждение получения товара
✓ Интегрировать систему рейтингов
✓ Настроить автоматические выплаты"
"Реализовать расширенные атрибуты вариантов","Доработать систему вариантов товаров согласно плану ADMIN_VARIANT_ATTRIBUTES_EXTENSION_PLAN.md","📌 К выполнению","Высокий",8,"🏪 Витрины (Storefronts)","variants;attributes;backend","✓ Расширить модель variant_attributes
✓ Добавить UI для управления атрибутами
✓ Реализовать наследование атрибутов
✓ Добавить валидацию комбинаций
✓ Обновить API endpoints"
"Очистка и унификация автомобильного раздела","Провести рефакторинг автомобильной части согласно AUTOMOTIVE_SECTION_STATUS_AND_PLAN.md","📋 Бэклог","Средний",10,"🚗 Автомобильный раздел","automotive;refactoring;cleanup","✓ Удалить пустые таблицы БД
✓ Объединить дублирующиеся системы
✓ Интегрировать с основным маркетплейсом
✓ Подключить VIN декодирование
✓ Создать специализированные фильтры"
"Разработать систему импорта товаров для витрин","Создать систему массового импорта товаров из CSV/Excel для витрин","📋 Бэклог","Средний",6,"🏪 Витрины (Storefronts)","import;storefronts;feature","✓ Разработать формат импорта
✓ Создать парсер CSV/Excel
✓ Добавить валидацию данных
✓ Реализовать пакетную загрузку
✓ Создать отчеты об ошибках импорта"
"Внедрить систему управления переводами","Завершить админ панель для управления переводами согласно TRANSLATION_SYSTEM_COMPLETION_SPEC.md","🚀 В работе","Высокий",5,"🌍 Мультиязычность","i18n;admin;translations","✓ Добавить поиск по переводам
✓ Реализовать экспорт/импорт
✓ Добавить версионирование
✓ Интегрировать AI переводы
✓ Создать систему уведомлений"
"Оптимизировать производительность карты","Улучшить производительность интерактивной карты при большом количестве маркеров","📋 Бэклог","Средний",4,"🗺️ Карта и геолокация","performance;map;optimization","✓ Внедрить серверную кластеризацию
✓ Оптимизировать загрузку маркеров
✓ Добавить виртуализацию
✓ Улучшить кеширование
✓ Провести нагрузочное тестирование"
"Создать мобильное приложение","Разработать React Native приложение для iOS и Android","📋 Бэклог","Низкий",20,"📱 UX/UI","mobile;react-native;app","✓ Настроить React Native проект
✓ Адаптировать UI компоненты
✓ Интегрировать с API
✓ Добавить push уведомления
✓ Опубликовать в App Store и Google Play"
"Внедрить RBAC систему","Реализовать Role-Based Access Control согласно RBAC_SYSTEM_DESIGN.md","📋 Бэклог","Высокий",8,"👥 Администрирование","security;rbac;admin","✓ Создать таблицы ролей и разрешений
✓ Реализовать middleware проверки прав
✓ Добавить UI управления ролями
✓ Интегрировать с существующей системой
✓ Провести аудит безопасности"
"Разработать WMS систему","Создать Warehouse Management System согласно FINAL_COMPLETE_WMS_MARKETPLACE_PLAN.md","📋 Бэклог","Средний",30,"🏭 WMS система","wms;warehouse;logistics","✓ Спроектировать архитектуру DDD
✓ Создать модуль приемки товаров
✓ Реализовать управление складскими местами
✓ Добавить систему инвентаризации
✓ Интегрировать с маркетплейсом"
"Улучшить страницу поиска","Доработать UX страницы поиска согласно SEARCH_PAGE_IMPROVEMENT_PLAN.md","📌 К выполнению","Средний",5,"📱 UX/UI","ux;search;frontend","✓ Добавить автодополнение поиска
✓ Улучшить фильтры
✓ Добавить сохраненные поиски
✓ Оптимизировать мобильную версию
✓ Добавить поиск по изображению"
"Настроить мониторинг и алерты","Внедрить систему мониторинга с Prometheus и Grafana","📋 Бэклог","Высокий",5,"🔧 Инфраструктура","monitoring;devops;infrastructure","✓ Установить Prometheus и Grafana
✓ Настроить метрики приложения
✓ Создать дашборды
✓ Настроить алерты
✓ Интегрировать с Telegram/Slack"
"Интегрировать BEX Express","Добавить поддержку доставки через BEX Express согласно BEX_EXPRESS_INTEGRATION.md","📋 Бэклог","Средний",6,"📦 Логистика и доставка","delivery;bex;integration","✓ Изучить API документацию BEX
✓ Реализовать расчет стоимости
✓ Добавить создание заказов
✓ Интегрировать трекинг
✓ Настроить печать этикеток"
"Добавить систему купонов и скидок","Реализовать гибкую систему промокодов и скидок","📋 Бэклог","Низкий",6,"💳 Платежи и финансы","discounts;coupons;marketing","✓ Спроектировать модель скидок
✓ Создать админ интерфейс
✓ Реализовать применение при оплате
✓ Добавить ограничения использования
✓ Создать отчеты по использованию"
"Исправить отображение изображений на dev сервере","Решить проблему с синхронизацией изображений между MinIO инстансами","✅ Готово","Критический",3,"🔧 Инфраструктура","minio;images;bug","✓ Настроить репликацию MinIO
✓ Синхронизировать существующие файлы
✓ Обновить конфигурацию nginx
✓ Протестировать загрузку
✓ Документировать решение"
"Реализовать чат для товаров витрин","Добавить возможность общения по конкретным товарам согласно STOREFRONT_PRODUCT_CHAT_TODO.md","📋 Бэклог","Средний",5,"🏪 Витрины (Storefronts)","chat;storefronts;feature","✓ Расширить модель чатов
✓ Добавить связь с товарами
✓ Создать UI для чата товара
✓ Добавить уведомления
✓ Интегрировать с мобильным приложением"
"Провести аудит безопасности","Полный security аудит платформы перед запуском","📌 К выполнению","Критический",5,"🔧 Инфраструктура","security;audit;compliance","✓ Проверить OWASP Top 10
✓ Аудит зависимостей
✓ Penetration testing
✓ Проверка конфигураций
✓ Составить план исправлений"
"Создать систему аналитики","Внедрить аналитику для продавцов и администраторов","📋 Бэклог","Низкий",8,"👥 Администрирование","analytics;reporting;dashboard","✓ Интегрировать Google Analytics
✓ Создать дашборд продавца
✓ Добавить отчеты по продажам
✓ Реализовать экспорт данных
✓ Создать API для BI систем"
"Оптимизировать SEO","Улучшить поисковую оптимизацию для Google","📋 Бэклог","Средний",4,"📱 UX/UI","seo;optimization;marketing","✓ Настроить meta теги
✓ Создать sitemap.xml
✓ Оптимизировать скорость загрузки
✓ Добавить структурированные данные
✓ Настроить Google Search Console"
