Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,P053a V02
,PRILOG ZA E COMMERCE,,,,,,
,  Označite vrstu e-commerce usluge:              ,,,,,,
,              INTERNET PLATFORMA ,,,,,,
,              INTERNET PRODAJNO MESTO ,,,,,,
,PODACI O POSLOVANJU PODNOSIOCA ZAHTEVA,,,,,,
, Ime i prezime kontakt lica za e commerce,,,,,,
, Kontakt telefon odgovornog lica za e commerce,,,,,,
, E-mail adresa za e commerce,,,,,,
,Navesti internet adresu prodajnog mesta (URL),,,,,,
,Da li klijent poseduje maloprodajne objekte / njihov broj,,,,,,
,Koliko korisnika vaših usluga su stranci? (%),,,,,,
,Prosečan iznos transakcije na internetu,,,,,,
,Prosečan dnevni promet na internetu,,,,,,
,Ukupan promet preko računa u poslednja 3 meseca,,,,,,
,Učešće kartičnog plaćanja u ukupnom prometu,,,,,,
,Opis robe koja će se prodavati putem interneta,,,,,,
,Način dostave robe kupcima,,,,,,
,Očekivani promet za narednu godinu,,,,,,
,Iznos najjeftinijeg artikla/robe/usluge,,,,,,
,Iznos najskupljeg artikla/robe /usluge,,,,,,
,Da li prodajete robu sa odloženim rokom isporuke?,,,,,,
,Broj dana od trenutka plaćanja do trenutka isporuke robe,,,,,,
,Da li ste imali reklamacije korisnika?,,,,,,
,Broj reklamacija mesečno/godišnje,Mesečno,,,Godišnje,,
,Opišite ukratko svoj poslovni model ,,,,,,
,"Klijent poseduje Market place rešenje na kome se oglašavaju registrovana pravna lica koja prodaju robu iz različitih kategorija: elektronika, odeća, nameštaj... Takođe mogu da nude svoje usluge: popravke, dostave, edukacija... ",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Svojim potpisom na prvoj strani Zahteva potvrđujem  tačnost navedenih podataka kao i podataka navedenim u ovom Prilogu.,,,,,,
