Name,Status,Priority,Epic,Estimate,Assignee,Sprint,Labels,Description,Checklist,Due Date
"Завершить интеграцию Post Express","✅ Done","🔴 Critical","📦 Логистика","5h","Backend Dev","Sprint 1","delivery, integration, api","Доработать интеграцию с Post Express для расчета доставки и создания заказов","[x] Получить production credentials
[x] Настроить webhook для статусов
[x] Добавить трекинг посылок
[x] Интегрировать печать этикеток
[x] Провести E2E тестирование","2025-01-15"
"Интеграция платежной системы Stripe","📌 To Do","🔴 Critical","💳 Платежи","8h","Backend Dev","Sprint 1","payment, stripe, integration","Подключить Stripe для приема платежей картами","[ ] Создать Stripe аккаунт для Сербии
[ ] Реализовать Checkout Session API
[ ] Добавить webhook для платежей
[ ] Интегрировать Stripe Connect
[ ] Настроить возвраты","2025-02-01"
"Интеграция PaySpot для C2C платежей","📋 Backlog","🟡 High","💳 Платежи","10h","Backend Dev","Sprint 2","payment, payspot, c2c, escrow","Подключить PaySpot как escrow сервис для безопасных C2C транзакций","[ ] Изучить API документацию PaySpot
[ ] Реализовать escrow транзакции
[ ] Добавить подтверждение получения
[ ] Интегрировать систему рейтингов
[ ] Настроить автоматические выплаты","2025-02-15"
"Реализовать расширенные атрибуты вариантов","📌 To Do","🟡 High","🏪 Витрины","8h","Backend Dev","Sprint 1","variants, attributes, backend","Доработать систему вариантов товаров согласно плану ADMIN_VARIANT_ATTRIBUTES_EXTENSION_PLAN.md","[ ] Расширить модель variant_attributes
[ ] Добавить UI для управления
[ ] Реализовать наследование атрибутов
[ ] Добавить валидацию комбинаций
[ ] Обновить API endpoints","2025-01-20"
"Очистка автомобильного раздела","📋 Backlog","🟢 Medium","🚗 Автомобили","10h","Backend Dev","Sprint 3","automotive, refactoring, cleanup","Провести рефакторинг автомобильной части согласно AUTOMOTIVE_SECTION_STATUS_AND_PLAN.md","[ ] Удалить пустые таблицы БД
[ ] Объединить дублирующиеся системы
[ ] Интегрировать с маркетплейсом
[ ] Подключить VIN декодирование
[ ] Создать спец. фильтры","2025-03-01"
"Система импорта товаров для витрин","📋 Backlog","🟢 Medium","🏪 Витрины","6h","Full Stack","Sprint 2","import, storefronts, feature","Создать систему массового импорта товаров из CSV/Excel для витрин","[ ] Разработать формат импорта
[ ] Создать парсер CSV/Excel
[ ] Добавить валидацию данных
[ ] Реализовать пакетную загрузку
[ ] Создать отчеты об ошибках","2025-02-20"
"Система управления переводами","🚀 In Progress","🟡 High","🌍 i18n","5h","Frontend Dev","Sprint 1","i18n, admin, translations","Завершить админ панель для управления переводами согласно TRANSLATION_SYSTEM_COMPLETION_SPEC.md","[x] Добавить поиск по переводам
[x] Реализовать экспорт/импорт
[ ] Добавить версионирование
[ ] Интегрировать AI переводы
[ ] Создать систему уведомлений","2025-01-18"
"Оптимизировать производительность карты","📋 Backlog","🟢 Medium","🗺️ Карта","4h","Frontend Dev","Sprint 2","performance, map, optimization","Улучшить производительность интерактивной карты при большом количестве маркеров","[ ] Внедрить серверную кластеризацию
[ ] Оптимизировать загрузку маркеров
[ ] Добавить виртуализацию
[ ] Улучшить кеширование
[ ] Провести нагрузочное тестирование","2025-02-25"
"Создать мобильное приложение","📋 Backlog","🔵 Low","📱 Mobile","20h","Mobile Dev","Sprint 4","mobile, react-native, app","Разработать React Native приложение для iOS и Android","[ ] Настроить React Native проект
[ ] Адаптировать UI компоненты
[ ] Интегрировать с API
[ ] Добавить push уведомления
[ ] Опубликовать в сторах","2025-04-01"
"Внедрить RBAC систему","📋 Backlog","🟡 High","👥 Админ","8h","Backend Dev","Sprint 2","security, rbac, admin","Реализовать Role-Based Access Control согласно RBAC_SYSTEM_DESIGN.md","[ ] Создать таблицы ролей
[ ] Реализовать middleware проверки
[ ] Добавить UI управления ролями
[ ] Интегрировать с системой
[ ] Провести аудит безопасности","2025-02-10"
